Tipo de suelo,pH del suelo,Necesidades de riego (ml/semana),Temperatura (C),Humedad (%),Fertilizacion (g/planta),Enfermedades,Plagas,Altura de la planta (cm),Peso del fruto (g),Color del fruto,Rendimiento (frutos/planta),Estado de salud,Rango Estado De Salud
Arenoso,6.6,370,26,67,85,No,No,68,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,460,23,74,65,Si,No,63,220,Naranja,12,En riesgo,0.46
Limoso,5.8,240,29,54,50,No,Si,47,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,380,28,66,90,No,No,66,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,470,22,75,65,Si,Si,35,120,Naranja,8,En riesgo,0.44
Limoso,5.9,220,30,53,60,No,No,52,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,360,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,430,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,250,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,66,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,450,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,240,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,380,25,67,90,No,No,68,240,Rojo,17,Saludable,0.4
Arcilloso,7.1,420,24,72,70,Si,No,60,200,Rojo,14,En riesgo,0.44
Limoso,5.7,260,28,57,45,No,Si,48,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,360,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,480,22,75,70,Si,Si,36,130,Naranja,7,En riesgo,0.45
Limoso,6.1,230,29,56,55,No,Si,50,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,390,25,68,95,No,No,65,260,Rojo,19,Saludable,0.41
Arcilloso,7,430,24,73,70,Si,No,62,210,Rojo,16,En riesgo,0.44
Limoso,5.5,250,28,55,40,No,Si,45,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,370,26,67,85,No,No,68,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,460,23,74,65,Si,No,63,220,Naranja,12,En riesgo,0.46
Limoso,5.8,240,29,54,50,No,Si,47,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,380,28,66,90,No,No,66,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,470,22,75,65,Si,Si,35,120,Naranja,8,En riesgo,0.44
Limoso,5.9,220,30,53,60,No,No,52,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,380,25,66,85,No,No,63,230,Rojo,17,Saludable,0.38
Arcilloso,7.2,460,24,72,75,Si,No,60,220,Rojo,15,En riesgo,0.44
Limoso,5.6,250,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,18,Saludable,0.42
Arcilloso,7.1,420,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,440,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,260,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,67,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,460,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,250,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,17,Saludable,0.42
Arcilloso,7.1,420,24,72,70,Si,No,62,200,Rojo,14,En riesgo,0.44
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,380,25,66,85,No,No,63,230,Rojo,17,Saludable,0.38
Arcilloso,7.2,460,24,72,75,Si,No,60,220,Rojo,15,En riesgo,0.44
Limoso,5.6,250,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,18,Saludable,0.42
Arcilloso,7.1,420,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,440,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,260,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,67,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,460,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,250,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,17,Saludable,0.42
Arcilloso,7.1,420,24,72,70,Si,No,62,200,Rojo,14,En riesgo,0.44
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arenoso,6.4,380,25,66,85,No,No,63,230,Rojo,17,Saludable,0.38
Arcilloso,7.2,460,24,72,75,Si,No,60,220,Rojo,15,En riesgo,0.44
Limoso,5.6,250,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,18,Saludable,0.42
Arcilloso,7.1,420,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,440,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,260,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,67,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,460,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,250,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,17,Saludable,0.42
Arcilloso,7.1,420,24,72,70,Si,No,62,200,Rojo,14,En riesgo,0.44
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,440,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,260,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,67,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,460,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,250,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,17,Saludable,0.42
Arcilloso,7.1,420,24,72,70,Si,No,62,200,Rojo,14,En riesgo,0.44
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arenoso,6.9,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.3,470,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.46
Limoso,5.7,260,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.31
Arenoso,6.8,400,26,68,95,No,No,68,240,Rojo,18,Saludable,0.43
Arcilloso,7.2,430,23,72,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.6,280,28,57,45,No,Si,48,160,Naranja,11,Enfermo,0.32
Arenoso,6.5,390,27,65,80,No,No,67,250,Rojo,20,Saludable,0.41
Arcilloso,7.6,500,22,75,70,Si,Si,38,130,Naranja,7,En riesgo,0.45
Limoso,6,250,29,56,55,No,Si,52,170,Rojo,10,Enfermo,0.35
Arenoso,6.7,410,25,67,90,No,No,67,260,Rojo,19,Saludable,0.4
Arcilloso,7.1,450,24,73,70,Si,No,63,210,Rojo,16,En riesgo,0.44
Limoso,5.5,270,28,55,40,No,Si,45,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,400,26,67,85,No,No,70,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,480,23,74,65,Si,No,65,220,Naranja,12,En riesgo,0.46
Limoso,5.9,240,30,53,60,No,No,54,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,380,27,65,80,No,No,68,240,Rojo,20,Saludable,0.4
Arcilloso,7.4,490,22,75,65,Si,Si,37,120,Naranja,8,En riesgo,0.44
Limoso,5.8,260,29,54,50,No,Si,49,160,Amarillo,9,Enfermo,0.32
Arenoso,6.9,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
